C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe.config
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csprojResolveAssemblyReference.cache
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Properties.Resources.resources
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csproj.GenerateResource.Cache
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.pdb
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.exe
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.pdb
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMainBackStart.resources
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmLock.resources
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmUsers.resources
C:\Users\Developer\Desktop\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMesaj.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe.config
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.exe
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.pdb
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.pdb
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csprojResolveAssemblyReference.cache
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMainBackStart.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmLock.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMesaj.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmUsers.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Properties.Resources.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csproj.GenerateResource.Cache
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMasaustu.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmWelcome.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmGorevCubugu.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmStartMenu.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Uygulama_Kapat.frmKapat.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.frmAyarlar.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Ayarlar_Menu_Listesi.AyarlarMain.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Sistem.AyarlarSistem.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Kisisellestir.AyarlarKisisellestir.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Kisisellestir.AyarlarArkaplan.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.AyarlarVarsayılan.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Kisisellestir.AyarlarRenkler.resources
C:\Users\Developer\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.frmSearch.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe.config
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.exe
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.pdb
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.pdb
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csprojResolveAssemblyReference.cache
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Ayarlar_Menu_Listesi.AyarlarMain.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.AyarlarVarsayılan.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.frmAyarlar.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Kisisellestir.AyarlarArkaplan.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Kisisellestir.AyarlarRenkler.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Sistem.AyarlarSistem.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmGorevCubugu.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMainBackStart.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmLock.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMasaustu.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMesaj.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmStartMenu.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmUsers.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmWelcome.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Kisisellestir.AyarlarKisisellestir.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Uygulama_Kapat.frmKapat.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.frmSearch.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Properties.Resources.resources
F:\Yedek\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csproj.GenerateResource.Cache
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe.config
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.exe
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.pdb
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.exe
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\Windows10Build10147.pdb
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csprojResolveAssemblyReference.cache
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Ayarlar_Menu_Listesi.AyarlarMain.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.AyarlarVarsayılan.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.frmAyarlar.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Kisisellestir.AyarlarArkaplan.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Kisisellestir.AyarlarRenkler.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Ayarlar.Sistem.AyarlarSistem.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmGorevCubugu.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMainBackStart.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmLock.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMasaustu.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmMesaj.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmStartMenu.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmUsers.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmWelcome.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Kisisellestir.AyarlarKisisellestir.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.Uygulama_Kapat.frmKapat.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.frmSearch.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Properties.Resources.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.csproj.GenerateResource.Cache
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\obj\Debug\Windows10Build10147.Formlar.frmNotifications.resources
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Data.v15.1.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Printing.v15.1.Core.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Sparkline.v15.1.Core.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Utils.v15.1.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.XtraEditors.v15.1.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Data.v15.1.xml
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Printing.v15.1.Core.xml
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Sparkline.v15.1.Core.xml
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.Utils.v15.1.xml
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\DevExpress.XtraEditors.v15.1.xml
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\de\DevExpress.Data.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\es\DevExpress.Data.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ja\DevExpress.Data.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ru\DevExpress.Data.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\de\DevExpress.Printing.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\es\DevExpress.Printing.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ja\DevExpress.Printing.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ru\DevExpress.Printing.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\de\DevExpress.Sparkline.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\es\DevExpress.Sparkline.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ja\DevExpress.Sparkline.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ru\DevExpress.Sparkline.v15.1.Core.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\de\DevExpress.Utils.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\es\DevExpress.Utils.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ja\DevExpress.Utils.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\ru\DevExpress.Utils.v15.1.resources.dll
C:\Users\Mevlüt Tuna\Desktop\Sanal Masaüstü Projesi\Windows10Build10147\Windows10Build10147\bin\Debug\de\DevExpress.XtraEditors.v15.1.resources.dll
